UK-AIR ID,EU Site ID,EMEP Site ID,SiteName,Environment Type,Zone,Start Date,End Date,Latitude,Longitude,Northing,Easting,Altitude (m),SiteNumber
UKA00933,GB1375A,,Aberdeen Erroll Park,Urban Background,North East Scotland,01/10/2021,,57.1574,-2.09477,807396.47,394366.05,20,1
UKA00513,GB0923A,,Aberdeen Union Street Roadside,Urban Traffic,North East Scotland,01/01/2008,,57.144555,-2.106472,805967.6,393655.92,26,2
UKA00615,GB1057A,,Aberdeen Wellington Road,Urban Traffic,North East Scotland,09/02/2016,,57.133888,-2.094198,804779,394397,19,3
UKA00541,GB0996A,,Armagh Roadside,Urban Traffic,Northern Ireland,01/01/2009,,54.353728,-6.654558,505347.21,97683.9,41,4
UKA00137,GB0031R,GB0031R,Aston Hill,Rural Background,North Wales,26/06/1986,,52.50385,-3.034178,290053.08,329898.9,370,5
UKA00451,GB0048R,GB0048R,Auchencorth Moss,Rural Background,Central Scotland,01/01/2003,,55.79216,-3.2429,656128.11,322165.87,260,6
UKA00633,GB1074A,,Ballymena Antrim Road,Urban Traffic,Northern Ireland,01/04/2017,,54.851491,-6.274961,559121,125704,53,7
UKA00503,GB0934A,,Ballymena Ballykeel,Urban Background,Northern Ireland,11/01/2007,,54.861595,-6.250873,560150.05,127317.09,59,8
UKA00353,GB0681A,,Barnsley Gawber,Urban Background,Yorkshire & Humberside,07/07/1997,,53.56292,-1.510436,407478.45,432524.22,100,9
UKA00574,GB1029A,,Barnstaple A39,Urban Traffic,South West,14/11/2013,,51.074793,-4.041924,132591,257048,13,10
UKA00660,GB1101A,,Bath A4 Roadside,Urban Traffic,South West,24/10/2019,,51.390922,-2.35503,165825,375394,27,11
UKA00212,GB0567A,,Belfast Centre,Urban Background,Belfast Metropolitan Urban Area,08/03/1992,,54.59965,-5.928833,529816.59,146337.91,10,12
UKA00594,GB1036A,,Belfast Stockman's Lane,Urban Traffic,Belfast Metropolitan Urban Area,07/06/2014,,54.572586,-5.974944,526975.07,143190.78,9,13
UKA00625,GB1066A,,Birkenhead Borough Road,Urban Traffic,Birkenhead Urban Area,18/08/2016,,53.388624,-3.024942,388465.66,331931.4,7,14
UKA00626,GB1067A,,Birmingham A4540 Roadside,Urban Traffic,West Midlands Urban Area,06/09/2016,,52.476145,-1.874978,286475.7,408588.74,109,15
UKA00655,GB1097A,,Birmingham Ladywood,Urban Background,West Midlands Urban Area,01/06/2018,,52.481346,-1.918235,287050,405650,134,16
UKA00590,GB1032A,,Blackburn Accrington Road,Urban Traffic,North West & Merseyside,12/05/2014,,53.747763,-2.45268,428027.47,370244.69,142,17
UKA01025,GB1467A,,Blackburn Audley Park,Urban Background,North West & Merseyside,01/09/2023,,53.74673,-2.467873,427919,369242,140,18
